title,company,url,salary_min,salary_max,salary_currency,job_type,category,date_posted,location_type,location_regions,experience_months,english_level,experience_years,work_format,city,country,domain,company_type,company_size,views,applications,skills,description
Senior Backend Engineer (.NET),Binariks,https://djinni.co/jobs/804822-senior-backend-engineer-net/,,,,FULL_TIME,Dotnet Desktop,2026-02-15T20:02:09.217955,,,60,,,,,,,,,,,,
Lead Generation Specialist,Altum Software,https://djinni.co/jobs/804820-lead-generation-specialist/,,,,FULL_TIME,Lead Generation,2026-02-15T18:26:08.828689,TELECOMMUTE,,,,,,,,,,,,,,
Payments Operations Manager,Centus,https://djinni.co/jobs/804821-payments-operations-manager/,,,,FULL_TIME,Product Manager,2026-02-15T19:52:08.798132,,,24,,,,,,,,,,,,
Senior Python AQA (IRC279096),GlobalLogic,https://djinni.co/jobs/780933-senior-python-aqa-irc279096/,,,,FULL_TIME,QA Automation,2026-02-15T18:42:39.744384,TELECOMMUTE,,60,,,,,,,,,,,,
Account manager,Dabltech,https://djinni.co/jobs/786267-account-manager/,500,1000,USD,FULL_TIME,Account Manager,2026-02-15T18:50:08.674097,TELECOMMUTE,,12,,,,,,,,,,,,
Lead AI Engineer,Odore,https://djinni.co/jobs/795847-lead-ai-engineer/,,,,FULL_TIME,ML AI,2026-02-15T19:10:09.040062,TELECOMMUTE,,60,,,,,,,,,,,,
Senior AQA (with C#) for Energy domain project,GlobalLogic,https://djinni.co/jobs/795662-senior-aqa-with-c-for-energy-domain-project/,,,,FULL_TIME,QA Automation,2026-02-15T18:42:32.924862,TELECOMMUTE,,48,,,,,,,,,,,,
Lead Generation Specialist (Upwork and Outreach),Duck Agency,https://djinni.co/jobs/804818-lead-generation-specialist-upwork-and-outreac/,400,700,USD,PART_TIME,Lead Generation,2026-02-15T18:12:08.547932,TELECOMMUTE,,12,,,,,,,,,,,,
Manual QA Engineer (with transition to Automation QA on Python),Johnson Controls,https://djinni.co/jobs/804816-manual-qa-engineer-with-transition-to-automat/,600,1200,USD,FULL_TIME,QA Automation,2026-02-15T18:06:08.339231,,,12,,,,,,,,,,,,
Backend Software Engineer (Senior/Staff),DualEntry,https://djinni.co/jobs/794732-backend-software-engineer-senior-staff/,,,,FULL_TIME,Python,2026-02-15T18:03:01.290410,TELECOMMUTE,,96,,,,,,,,,,,,
